run_number,timestamp,block,n_params,dropout,lambda_pinn,CHECK,epochs_max,stopped_epoch,best_val_loss,patience,batch_size,alpha_mixup,n_outputs,seed,n_total,n_train,n_val,n_test,pct_train,pct_val,pct_test,Ftan_c_val_mae,Ftan_c_val_rmse,Ftan_c_val_r2,Ftan_c_test_mae,Ftan_c_test_rmse,Ftan_c_test_r2,Power_val_mae,Power_val_rmse,Power_val_r2,Power_test_mae,Power_test_rmse,Power_test_r2,Ftan_c_val_bias,Ftan_c_val_std,Ftan_c_val_max_err,Ftan_c_test_bias,Ftan_c_test_std,Ftan_c_test_max_err,Power_val_bias,Power_val_std,Power_val_max_err,Power_test_bias,Power_test_std,Power_test_max_err
11,2026-03-12 00:09,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,416,0.078267,50,16,0.4,2,123,100,70,20,10,70.0,20.0,10.0,4.8304,6.8449,0.9296,3.6707,4.329,0.9462,3.311,4.2255,0.9353,3.7133,4.8694,0.9214,0.3759,6.8345,18.1163,-0.4011,4.3104,8.759,0.6362,4.1773,8.6234,-1.9497,4.462,9.86
12,2026-03-12 09:33,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,343,0.087497,50,16,0.4,2,100,100,70,20,10,70.0,20.0,10.0,6.3812,8.0262,0.9032,4.2136,5.2084,0.9221,2.8973,3.6353,0.9521,6.1427,7.4124,0.8179,0.5847,8.0049,21.2779,-2.7475,4.4248,10.3,-0.6669,3.5736,9.2336,-5.0292,5.4452,14.0546
13,2026-03-12 09:34,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,410,0.174236,50,16,0.4,2,100,100,75,15,10,75.0,15.0,10.0,8.3896,11.7126,0.4501,3.6881,4.3107,0.9612,4.1413,5.0682,0.8946,2.5531,4.6045,0.9258,-5.5196,10.3306,28.4343,1.5896,4.0069,7.351,-3.7142,3.4484,12.2664,-0.9918,4.4964,13.3829
14,2026-03-12 10:08,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,9506,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,169,0.152213,50,16,0.4,2,100,100,75,15,10,75.0,15.0,10.0,7.8672,11.1009,0.5061,6.7718,8.3296,0.8551,3.5646,4.5443,0.9152,2.9066,4.0985,0.9412,-2.9111,10.7124,29.1301,3.8028,7.4109,17.2392,-1.8206,4.1637,10.5725,-0.2225,4.0924,9.8128
15,2026-03-12 10:12,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,9506,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,422,0.077236,50,16,0.4,2,100,100,70,20,10,70.0,20.0,10.0,6.044,7.5382,0.9146,5.3194,6.6783,0.8719,2.9192,3.4188,0.9576,5.1469,6.3836,0.865,-0.658,7.5094,18.1929,-2.6557,6.1276,15.0244,-0.4449,3.3898,6.8099,-3.3671,5.4233,13.4643
16,2026-03-12 10:23,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,9506,0.0,0.2,"['F_cl', 'Torque', 'Power']",500,283,0.070654,50,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,5.961,7.637,0.7662,5.5133,6.8357,0.9024,2.476,2.9986,0.9631,3.0166,4.0673,0.9421,-1.9939,7.3722,17.1054,1.7844,6.5986,13.079,-0.0399,2.9983,5.5611,-0.4014,4.0474,8.9
17,2026-03-12 10:25,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,9506,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,283,0.070654,50,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,5.961,7.637,0.7662,5.5133,6.8357,0.9024,2.476,2.9986,0.9631,3.0166,4.0673,0.9421,-1.9939,7.3722,17.1054,1.7844,6.5986,13.079,-0.0399,2.9983,5.5611,-0.4014,4.0474,8.9
18,2026-03-12 11:08,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 's_omega', 'Power']",500,131,0.310533,50,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,13.7617,17.204,-0.1864,13.6473,15.2501,0.5144,3.5728,4.3086,0.9238,3.0972,4.9739,0.9134,-10.0788,13.9426,35.4005,1.5877,15.1672,25.821,-0.2906,4.2988,8.0399,-0.929,4.8864,13.6631
19,2026-03-12 11:09,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.01,"['F_cl', 's_omega', 'Power']",500,182,0.084818,75,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,5.2132,6.8697,0.8108,4.4155,5.3834,0.9395,4.0606,4.7814,0.9062,3.9931,5.364,0.8993,-2.7358,6.3014,13.1224,-2.0117,4.9933,9.0812,-1.338,4.5904,9.1528,-1.9062,5.0139,13.0572
20,2026-03-12 11:10,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.4,"['F_cl', 's_omega', 'Power']",500,500,0.140815,75,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,8.1386,10.7577,0.5361,6.3456,7.4333,0.8846,3.1278,4.2651,0.9253,3.8532,4.957,0.914,-4.2696,9.8742,27.9862,1.866,7.1953,11.8368,-2.0688,3.7298,9.4051,-0.9646,4.8623,11.3285
21,2026-03-12 11:10,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.05,"['F_cl', 's_omega', 'Power']",500,207,0.108821,75,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,6.8255,8.8371,0.687,4.7798,5.8431,0.9287,3.9295,4.4782,0.9177,3.7609,5.0976,0.909,-2.5922,8.4484,21.6663,0.9934,5.758,11.9119,-0.7388,4.4168,8.0688,-0.7345,5.0444,11.9015
22,2026-03-12 11:12,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.01,"['F_cl', 's_omega', 'Power']",500,247,0.049784,75,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,3.8102,5.0903,0.8961,3.1622,3.7894,0.97,3.136,3.79,0.941,2.9633,4.2303,0.9373,-1.7012,4.7976,11.7211,-1.9794,3.2313,7.0289,-1.1443,3.6131,6.5853,-1.3822,3.9981,10.6963
23,2026-03-12 11:17,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.01,"['F_cl', 's_omega', 'Power']",500,247,0.049784,75,16,0.4,2,123,100,75,15,10,75.0,15.0,10.0,3.8102,5.0903,0.8961,3.1622,3.7894,0.97,3.136,3.79,0.941,2.9633,4.2303,0.9373,-1.7012,4.7976,11.7211,-1.9794,3.2313,7.0289,-1.1443,3.6131,6.5853,-1.3822,3.9981,10.6963
24,2026-03-12 11:35,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.0,"['F_cl', 's_omega', 'Power']",500,470,0.071866,200,32,0.4,2,123,100,75,15,10,75.0,15.0,10.0,5.135,6.2734,0.8423,3.2699,3.7804,0.9702,3.3095,4.4389,0.9191,4.3537,6.25,0.8632,-3.053,5.4804,12.5657,-1.2275,3.5756,7.1669,-2.5467,3.6357,7.544,-2.6078,5.68,14.1107
25,2026-03-12 11:36,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 's_omega', 'Power']",500,294,0.311052,200,32,0.4,2,123,100,75,15,10,75.0,15.0,10.0,13.9874,17.0875,-0.1704,13.8998,16.1913,0.4526,3.6903,4.5791,0.9139,6.0283,7.7557,0.7894,-10.2877,13.6436,35.6208,-0.0391,16.1913,30.839,-1.9243,4.1552,8.1832,-5.2969,5.6651,15.5482
26,2026-03-12 11:36,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.0,"['F_cl', 's_omega', 'Power']",500,470,0.071866,200,32,0.4,2,123,100,75,15,10,75.0,15.0,10.0,5.135,6.2734,0.8423,3.2699,3.7804,0.9702,3.3095,4.4389,0.9191,4.3537,6.25,0.8632,-3.053,5.4804,12.5657,-1.2275,3.5756,7.1669,-2.5467,3.6357,7.544,-2.6078,5.68,14.1107
27,2026-03-12 11:53,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.0,"['F_cl', 's_omega', 'Power']",500,500,0.640319,200,32,0.4,2,123,100,70,20,10,70.0,20.0,10.0,8.1927,9.5493,0.3967,13.0532,14.0831,-2.33,11.2238,12.3923,-10.1245,17.5821,18.04,-38.5093,-7.9697,5.2604,17.9658,-13.0532,5.2865,24.2043,-11.2238,5.253,24.2713,-17.5821,4.0387,28.6246
28,2026-03-12 11:54,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 's_omega', 'Power']",500,295,0.405245,100,16,0.4,2,123,100,70,20,10,70.0,20.0,10.0,7.2047,9.266,0.432,10.8231,12.2837,-1.5334,8.928,9.4692,-5.4953,16.1559,16.4367,-31.7988,-4.5506,8.0716,20.4076,-10.8231,5.8095,19.7686,-8.928,3.1553,14.1763,-16.1559,3.0254,24.5029
29,2026-03-12 11:56,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,333,0.444642,100,16,0.4,2,123,100,70,20,10,70.0,20.0,10.0,11.1338,13.2575,-0.1628,15.7663,16.8589,-3.7721,9.0795,9.5987,-5.6742,16.0689,16.3566,-31.4798,-9.8702,8.851,23.6393,-15.7663,5.9706,25.8992,-9.0795,3.1141,14.5948,-16.0689,3.0542,24.5786
30,2026-03-12 11:59,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,500,0.57227,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,12.2026,14.8783,0.5809,10.4438,12.5722,0.2281,6.295,8.0827,0.6988,7.3766,9.356,0.6453,-3.265,14.5156,32.7094,-8.8512,8.9285,25.3338,-3.1491,7.444,24.1747,-5.8448,7.3058,22.9821
31,2026-03-12 12:00,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,500,0.173317,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,6.9353,8.5506,0.8616,7.9808,10.9657,0.4128,5.9088,7.5123,0.7398,7.3661,9.2837,0.6508,-2.2156,8.2586,19.0348,-6.5537,8.7918,29.1126,-2.7077,7.0074,22.5062,-5.5356,7.4529,22.4299
32,2026-03-12 12:03,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,430,0.138149,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,6.3093,7.0784,0.9051,7.4975,9.8958,0.5218,5.499,7.0121,0.7733,6.6767,9.9097,0.6021,-1.0214,7.0043,13.1848,-5.6112,8.1511,19.722,-1.559,6.8366,18.0383,-5.0221,8.5429,28.3138
33,2026-03-12 12:04,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,423,0.169472,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,7.753,10.0959,0.807,7.8989,8.7712,0.6243,5.3178,6.2928,0.8174,5.7274,7.5577,0.7685,-3.692,9.3966,26.7942,-6.5039,5.8851,14.389,-1.6902,6.0615,12.1504,-3.5306,6.6823,19.862
34,2026-03-12 12:05,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.2,"['F_cl', 's_omega', 'Power']",500,438,0.127523,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,5.7503,7.5131,0.8931,7.7683,9.8606,0.5252,5.3371,6.3376,0.8148,7.6976,9.4127,0.641,-2.0956,7.215,14.241,-5.3617,8.2755,24.4239,-1.5524,6.1445,12.5463,-4.9107,8.0302,22.2518
35,2026-03-12 12:06,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.0,"['F_cl', 's_omega', 'Power']",500,259,0.085712,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.6242,6.3645,0.9233,8.031,10.6727,0.4437,4.0426,5.0677,0.8816,5.8995,8.0019,0.7405,-1.2245,6.2456,19.1875,-6.8742,8.1641,28.2514,-0.5403,5.0388,10.244,-4.3498,6.7163,20.2333
36,2026-03-12 12:07,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,"['F_cl', 's_omega', 'Power']",500,500,0.137697,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,6.036,7.9604,0.88,7.8593,10.3625,0.4756,5.4894,6.4909,0.8057,8.0089,10.0916,0.5873,-1.601,7.7977,15.6682,-5.515,8.773,27.3173,-2.0644,6.1539,12.6762,-5.6695,8.3485,23.4044
37,2026-03-12 12:08,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.01,"['F_cl', 's_omega', 'Power']",500,311,0.103287,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,5.0983,6.704,0.9149,7.6453,10.0974,0.5021,4.6849,5.7384,0.8482,6.9182,8.46,0.71,-1.5778,6.5157,14.7346,-5.7756,8.2826,26.6994,-1.19,5.6136,11.0706,-4.2433,7.3189,21.5247
38,2026-03-12 12:10,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 's_omega', 'Power']",500,319,0.153812,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,6.7293,7.6123,0.8903,7.6448,9.7703,0.5338,5.9004,7.3236,0.7527,7.2263,10.2194,0.5768,-1.0394,7.541,14.9069,-5.2518,8.2387,20.0601,-2.4776,6.8918,19.2648,-5.9346,8.3196,28.8292
39,2026-03-12 12:10,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 's_omega', 'Power']",500,319,0.153812,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,6.7293,7.6123,0.8903,7.6448,9.7703,0.5338,5.9004,7.3236,0.7527,7.2263,10.2194,0.5768,-1.0394,7.541,14.9069,-5.2518,8.2387,20.0601,-2.4776,6.8918,19.2648,-5.9346,8.3196,28.8292
40,2026-03-12 12:12,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,"['F_cl', 's_omega', 'Power']",500,487,0.164593,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,7.7763,9.0017,0.8466,8.9327,11.2562,0.3812,5.4479,6.9033,0.7803,7.0684,10.1977,0.5786,-2.9138,8.517,17.4134,-8.3254,7.5755,23.4412,-1.8648,6.6467,18.04,-5.6459,8.4921,28.4546
41,2026-03-12 12:12,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0,"['F_cl', 's_omega', 'Power']",500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
42,2026-03-12 12:13,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,"['s_omega', 'Power']",500,419,0.159407,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,7.6473,8.8854,0.8505,8.4149,10.9582,0.4136,5.2571,6.7758,0.7883,6.6488,9.6248,0.6246,-2.5449,8.5131,16.4966,-7.8152,7.6815,21.6986,-0.7363,6.7357,16.9428,-4.5489,8.482,27.3474
43,2026-03-12 12:14,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,['s_omega'],500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
44,2026-03-12 12:14,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,['Ftan_c'],500,287,0.124587,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,5.0777,6.3591,0.9234,10.2135,11.9863,0.2984,6.2018,6.8391,0.7843,9.5388,11.6973,0.4456,-1.5474,6.1679,12.2226,-5.3538,10.7242,22.1111,-0.7286,6.8001,12.9802,-5.0517,10.5502,24.9229
45,2026-03-12 12:15,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Ftan_c'],500,300,0.127466,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.6578,6.0559,0.9306,10.3576,12.0075,0.2959,6.1996,7.0894,0.7683,9.5302,12.0253,0.414,-0.1901,6.0529,12.4608,-4.2408,11.2337,21.7066,-1.3619,6.9573,13.6196,-5.8475,10.5078,24.3551
46,2026-03-12 12:16,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
47,2026-03-12 12:16,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
48,2026-03-12 12:17,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
49,2026-03-12 12:17,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0,['Torque'],500,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
50,2026-03-12 12:18,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,['Torque'],600,286,0.077436,100,16,0.4,2,123,100,69,18,13,69.0,18.0,13.0,4.4787,6.0554,0.9306,6.4147,8.8999,0.6132,3.912,4.813,0.8932,4.7856,6.8347,0.8107,-0.1792,6.0527,17.4307,-4.8976,7.4311,25.0613,-0.3283,4.8018,10.4263,-3.3928,5.9331,18.5163
51,2026-03-12 12:25,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,['Torque'],600,229,0.057092,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,4.3698,5.4837,0.9431,5.185,6.2427,0.8097,2.8145,3.9401,0.9284,4.8656,6.8342,0.8107,-1.0308,5.3859,11.7671,-4.2674,4.5564,11.152,-1.6721,3.5677,9.9802,-3.5762,5.8238,16.6705
52,2026-03-12 12:26,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],600,248,0.060331,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,4.5027,5.3006,0.9468,4.5554,5.6438,0.8444,3.1449,4.2767,0.9157,4.8249,6.96,0.8037,-0.9467,5.2154,10.9772,-4.1038,3.8744,10.2119,-1.8478,3.8568,10.6175,-3.8935,5.7691,17.4024
53,2026-03-12 12:27,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],600,158,0.093771,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,5.7348,7.2941,0.8993,4.5449,5.7616,0.8379,4.4219,4.8524,0.8914,6.1255,7.6844,0.7607,-0.3696,7.2847,15.7319,-3.3999,4.6515,10.2168,-0.2174,4.8475,8.7077,-2.3508,7.316,16.3919
54,2026-03-12 12:28,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],600,158,0.092029,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,5.6895,7.2435,0.9007,4.4856,5.6722,0.8429,4.3202,4.7936,0.8941,6.0504,7.6731,0.7614,-0.2826,7.238,15.666,-3.297,4.6155,9.9255,-0.3848,4.7781,8.8098,-2.5073,7.2518,16.4607
55,2026-03-12 12:29,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,1,['Torque'],600,158,0.092029,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,5.6895,7.2435,0.9007,4.4856,5.6722,0.8429,4.3202,4.7936,0.8941,6.0504,7.6731,0.7614,-0.2826,7.238,15.666,-3.297,4.6155,9.9255,-0.3848,4.7781,8.8098,-2.5073,7.2518,16.4607
56,2026-03-12 12:29,Linear -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.5,['Torque'],600,248,0.059984,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,4.4826,5.273,0.9474,4.5606,5.6483,0.8442,3.1399,4.2722,0.9158,4.8182,6.9569,0.8039,-0.9575,5.1853,10.8815,-4.115,3.8691,10.2579,-1.837,3.8571,10.6066,-3.8936,5.7653,17.417
